[2017-04-13 14:18:25.291] [INFO] clintReqInfo - ::1 - - "GET / HTTP/1.1" 200 - "" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:22:01.120] [INFO] clintReqInfo - ::1 - - "POST /api/check HTTP/1.1" 200 53 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:23:06.757] [INFO] clintReqInfo - ::1 - - "GET /views/dhy/login.ejs HTTP/1.1" 200 3758 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:23:06.782] [INFO] clintReqInfo - ::1 - - "GET /favicon.ico HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:23:06.822] [INFO] clintReqInfo - ::1 - - "GET /public/static/fonts/iconfont.woff HTTP/1.1" 200 34736 "http://localhost:3000/public/static/css/dhy/app.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.096] [INFO] clintReqInfo - ::1 - - "GET /api/account/center HTTP/1.1" 200 847 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.107] [INFO] clintReqInfo - ::1 - - "GET /views/dhy/memberCenter.ejs HTTP/1.1" 200 8686 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.146] [INFO] clintReqInfo - ::1 - - "GET /favicon.ico HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.148] [INFO] clintReqInfo - ::1 - - "GET /public/static/img/iimg/i-icon-ish.png HTTP/1.1" 200 2065 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.149] [INFO] clintReqInfo - ::1 - - "GET /public/static/img/iimg/i-icon-wdsh.png HTTP/1.1" 200 1579 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.152] [INFO] clintReqInfo - ::1 - - "GET /public/static/img/iimg/i-umi-bghd.png HTTP/1.1" 200 4126 "http://localhost:3000/public/static/css/dhy/app.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:02.152] [INFO] clintReqInfo - ::1 - - "GET /public/static/img/iimg/i-umi-bghd2.png HTTP/1.1" 200 1835 "http://localhost:3000/public/static/css/dhy/app.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:24:40.121] [INFO] clintReqInfo - ::1 - - "GET / HTTP/1.1" 200 - "" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.147] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/dhySeaConfig.js HTTP/1.1" 200 648 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.151] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/lib/flexible.js HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.152] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/lib/sea.js HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.180] [INFO] clintReqInfo - ::1 - - "GET /public/static/css/dhy/app.css HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.219] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/start.js?v=201601115 HTTP/1.1" 200 813 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.223] [INFO] clintReqInfo - ::1 - - "GET /public/static/img/message/network.png HTTP/1.1" 200 8201 "http://localhost:3000/public/static/css/dhy/app.css" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.312] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/callbacks.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.316] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/zepto.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.317] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/deferred.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.318] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/device.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.321] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/adapter.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.323] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/touch.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.330] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/ejs.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.333] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/timer.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.334] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/IScroll.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.336] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/swipeSlide.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.338] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/init.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.343] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/app.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.367] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/login.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.374] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/licenses.js?v=201601115 HTTP/1.1" 200 488 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.377] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/memberCenter.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.382] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/accountInfo.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.382] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsOders.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.383] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsDetails.js?v=201601115 HTTP/1.1" 200 1011 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.390] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myMeans.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.393] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myMemberCards.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.395] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/customerCenter.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.398] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/customerSort.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.399] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsList.js?v=201601115 HTTP/1.1" 200 592 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.402] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myMeansPoints.js?v=201601115 HTTP/1.1" 200 641 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.406] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/redList.js?v=201601115 HTTP/1.1" 200 599 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.411] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/leagueAccount.js?v=201601115 HTTP/1.1" 200 465 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.416] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/unionAccount.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.422] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myUnionAccount.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.423] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myCoupons.js?v=201601115 HTTP/1.1" 200 839 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.423] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myUnionAddCard.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.425] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/exchangeRed.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.428] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/couponsList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.429] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myParking.js?v=201601115 HTTP/1.1" 200 728 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.431] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/couponsDetailsCode.js?v=201601115 HTTP/1.1" 200 529 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.432] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/couponsDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.437] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/personalInfo.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.441] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/accountSafe.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.452] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/appealPayPwd.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.454] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/idDemo.js?v=201601115 HTTP/1.1" 200 443 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.455] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/resetPayPwd.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.458] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/complaint.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.459] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/message.js?v=201601115 HTTP/1.1" 200 663 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.461] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/restSetPhone.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.466] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/messageDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.467] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/orderPayment.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.471] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/orderPayCode.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.472] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/scanPoints.js?v=201601115 HTTP/1.1" 200 834 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.475] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/selfPoints.js?v=201601115 HTTP/1.1" 200 763 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.480] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/cardPoints.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.480] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commerceCardList.js?v=201601115 HTTP/1.1" 200 146 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.482] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commerceCardAdd.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.482] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commerceCardInfo.js?v=201601115 HTTP/1.1" 200 146 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.484] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/dev.js?v=201601115 HTTP/1.1" 200 386 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.486] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myInvitationRule.js?v=201601115 HTTP/1.1" 200 426 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.488] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myInvitation.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.494] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myInvitationList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.499] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsExchange.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.501] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/search.js?v=201601115 HTTP/1.1" 200 689 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.504] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsExchangeList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.514] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsExchangeDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.516] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/ordersConfirm.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.517] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/locationList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.518] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/electricTicket.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.520] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/electricTicketDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.521] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/applyRefund.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:24:40.523] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commercialCardList.js?v=201601115 HTTP/1.1" 200 631 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
